Origen,Destino,Distancia,Minutos,Ruta
Almaden,Chillon,5,8,N-502 y CM-4200
Almaden,Almadenejos,12,13,C-424
Almaden,Alamillo,19,16,N-502 y CM-4202
Almaden,Guadalmez,22,18,N-502 y CR-P-4145
Almaden,Saceruela,31,24,CM-415
Almaden,Agudo,33,33,N-502
Almaden,San Benito,38,36,"N-502, CM-4202 y CR-4131"
Almaden,Puebla de Don Rodrigo,48,38,CM-415
Almaden,Abenojar,56,40,CM-415 y CM-4110
Almaden,Cabezarados,64,46,CM-415 y CM-4110
Almaden,Luciana,67,50,CM-415 y N-430
Almaden,Brazatortas,71,54,CM-4202
Almaden,Los Pozuelos de Calatrava ,74,56,CM-415 y CM-4110
Almaden,Arroba de los Montes,67,58,CM-415 y CM-4103
Almaden,Corral de Calatrava,84,58,CM-415 y CM-4110
Almaden,Piedrabuena,79,60,CM-415 y N-430
Almaden,Almodovar del Campo,85,65,CM-415 y CM-4110
Almaden,Poblete,96,67,CM-415 y CM-4110
Almaden,Villamayor de Calatrava,95,68,CM-415 y CM-4110
Almaden,Alcolea de Calatrava,88,69,CM-415 y N-430
Almaden,Fuencaliente,92,69,CM-4202 y N-420
Almaden,Ballesteros de Calatrava,97,71,CM-415 y CM-4110
Almaden,Picon,92,72,CM-415 y N-430
Almaden,Valverde,95,72,CM-415 y N-430
Almaden,Hinojosas de Calatrava,90,73,CM-4202
Almaden,Argamasilla de Calatrava,94,73,CM-415 y CM-4110
Almaden,Porzuna,96,74,CM-415 y N-430
Almaden,Miguelturra,107,76,CM-415 y CM-4110
Almaden,Las Casas ,99,79,CM-415 y N-430
Almaden,Carrion de Calatrava,114,80,CM-415 y CM-4110
Almaden,Pozuelo de Calatrava,115,81,CM-415 y CM-4110
Almaden,Valenzuela de Calatrava,124,85,CM-4110
Almaden,Aldea del Rey,119,86,CM-415 y CM-4110
Almaden,Torralba de Calatrava,122,86,CM-4110
Almaden,El Robledo ,110,87,CM-415 y N-430
Almaden,El Torno ,111,88,"CM-415, N-430 y CM-403"
Almaden,Almagro,130,89,CM-4110
Almaden,Horcajo de los Montes,97,90,CM-415 y CM-4103
Almaden,Granatula de Calatrava,136,90,CM-4110
Almaden,Fernan Caballero,123,91,CM-4110
Almaden,Calzada de Calatrava,127,92,CM-4110
Almaden,Daimiel,136,94,CM-4110
Almaden,Moral de Calatrava,144,95,CM-4110
Almaden,Bolaños de Calatrava,136,96,CM-4110
Almaden,Malagon,125,97,CM-415 y N-430
Almaden,Arenas de San Juan,156,99,A-43
Almaden,Fuente el Fresno,140,101,N-401
Almaden,Llanos del Caudillo,168,104,A-43
Almaden,La Nava de Ricomalillo ,140,105,N-502
Almaden,Cortijo de Arriba,126,107,CM-415 y N-430
Almaden,El Campillo de la Jara ,134,107,N-502
Almaden,Las Labores ,164,107,A-43
Almaden,Membrilla,168,107,A-43
Almaden,Consolacion,171,107,A-43
Almaden,Villarrubia de los Ojos,164,108,A-43
Almaden,Villarta de San Juan,164,108,A-43
Almaden,Puerto Lapice,169,108,A-43
Almaden,Viso del Marques,158,110,CM-4111
Almaden,La Solana ,173,111,A-43
Almaden,Santa Cruz de Mudela,158,113,CM-4110
Almaden,San Lorenzo de Calatrava,137,114,CM-4202
Almaden,San Carlos del Valle,183,114,A-43
Almaden,Argamasilla de Alba,184,114,A-43
Almaden,Almuradiel,163,115,CM-4111
Almaden,Retuerta del Bullaque,155,116,CM-415 y CM-403
Almaden,Ventas Con Peña Aguilera,156,118,CM-415 y CM-403
Almaden,Herencia,184,118,CM-420
Almaden,Belvis de la Jara,157,119,N-502
Almaden,Cinco Casas,185,119,A-43
Almaden,Urda,163,120,N-401
Almaden,Torrenueva,168,120,CM-4110
Almaden,Madridejos,189,120,A-43
Almaden,Tomelloso,193,120,A-43
Almaden,Alhambra,192,121,A-43
Almaden,Villafranca de los,188,122,CM-420
Almaden,Pozo de la Serna,191,122,A-43
Almaden,Camuñas,193,123,A-43
Almaden,Cuerva,163,124,CM-415 y CM-403
Almaden,Menasalbas,163,124,CM-415 y CM-403
Almaden,Consuegra,193,124,A-43
Almaden,San Pablo de los Montes,166,126,CM-415 y CM-403
Almaden,Carrizosa,201,126,A-43
Almaden,Alcubillas,187,127,CM-4110
Almaden,Alcaudete de la Jara,167,128,N-502
Almaden,Villanueva de los Infantes,203,128,A-43
Almaden,Galvez,169,129,CM-415 y CM-403
Almaden,Castellar de Santiago,183,129,CM-4111
Almaden,El Puente del Arzobispo ,162,130,N-502
Almaden,Totanes,168,130,CM-415 y CM-403
Almaden,Pulgar,169,130,CM-415 y CM-403
Almaden,Los Yebenes ,182,131,N-401
Almaden,Ruidera,210,131,A-43
Almaden,Marjaliza,167,132,CM-415 y CM-403
Almaden,San Martin de Montalban,174,132,CM-415 y CM-403
Almaden,Orgaz,190,132,N-401
Almaden,Tembleque,213,132,A-4
Almaden,Manzaneque,191,134,N-401
Almaden,Cozar,196,134,CM-4110
Almaden,Turleque,208,134,A-43
Almaden,Alcolea de Tajo,165,135,N-502
Almaden,El Membrillo ,178,136,N-502
Almaden,Quero,202,136,CM-420
Almaden,Campo de Criptana,208,136,CM-420
Almaden,Villacañas,211,136,A-43
Almaden,El Romeral ,218,136,A-4
Almaden,Noez,175,137,CM-403
Almaden,Las Herencias ,180,137,N-502
Almaden,Mazarambroz,180,137,CM-403
Almaden,Navahermosa,180,137,CM-403
Almaden,Villahermosa,217,137,A-43
Almaden,La Guardia ,223,137,A-4
Almaden,Socuellamos,225,137,A-43
Almaden,Layos,181,139,CM-403
Almaden,Torre de Juan Abad,204,139,CM-4110
Almaden,Montiel,217,139,A-43
Almaden,Pedro Muñoz,229,139,A-43
Almaden,Polan,183,140,CM-403
Almaden,Villaminaya,197,140,N-401
Almaden,La Villa de Don Fadrique ,221,140,A-43
Almaden,Oropesa,175,141,N-502
Almaden,Sonseca,184,141,CM-403
Almaden,Mora,199,141,N-401
Almaden,Villarrobledo,236,141,A-43
Almaden,Ajofrin,185,142,CM-403
Almaden,Talavera de la Reina,187,142,N-502
Almaden,Mascaraque,203,142,N-401
Almaden,Lillo,223,142,A-43
Almaden,Ossa de Montiel,225,143,N-430
Almaden,Dosbarrios,235,143,A-4
Almaden,Lagartera,179,144,N-502
Almaden,Arges,185,144,CM-403
Almaden,Guadamur,188,144,CM-403
Almaden,Los Navalmorales ,189,144,N-502
Almaden,Almonacid de Toledo,207,144,N-401
Almaden,Las Mesas ,235,144,A-43
Almaden,Calera y Chozas,181,146,N-502
Almaden,San Martin de Pusa,194,146,N-502
Almaden,Villamanrique,211,146,CM-4110
Almaden,Miguel Esteban,218,146,CM-420
